dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P235038609
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023000890', '0090016200_14062023004298']
Stack 1 with items: ['0090016200_14062023000890', '0090016200_14062023004298']
Stack 2 with items: ['0090016200_14062023017435', '0090016200_14062023017435']
Stack 3 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 4 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 5 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 6 with items: ['0090016200_14062023035047', '0090016200_14062023028405']
Stack 7 with items: ['0090016200_14062023028405', '0090016200_14062023022002']
Stack 8 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 9 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 10 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 11 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 12 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 13 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 14 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Heuristic packed all stacks
