dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P336222603
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090019100_26102022005225', '0090019100_26102022005225']
Stack 1 with items: ['0090019100_26102022005225', '0090019100_26102022005225']
Stack 2 with items: ['0090019100_26102022005225', '0090019100_26102022005144']
Stack 3 with items: ['0090019100_26102022005144', '0090019100_26102022004542']
Stack 4 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Stack 5 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Stack 6 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Stack 7 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Stack 8 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Stack 9 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Stack 10 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Stack 11 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Stack 12 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Stack 13 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Stack 14 with items: ['0090019100_26102022004542', '0090019100_26102022004542']
Heuristic packed all stacks
