dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090632801
Min2DVol: 29.6088 [m2]
Stack 0 with items: ['0091017300_27022023028288', '0091017300_27022023028288', '0091017300_27022023028288', '0091017300_27022023028288', '0091017300_27022023028288']
Stack 1 with items: ['0091017300_27022023028288', '0091017300_27022023028288', '0091017300_27022023028288', '0091017300_27022023028288', '0091017300_27022023028288']
Stack 2 with items: ['0091017300_27022023025154', '0091017300_27022023025154', '0091017300_27022023025154', '0091017300_27022023025154', '0091017300_27022023025154']
Stack 3 with items: ['0091017300_27022023025154', '0091017300_27022023025154', '0091017300_27022023025154', '0091017300_27022023025154', '0091017300_27022023025154']
Stack 4 with items: ['0091017300_27022023025154', '0091017300_27022023025154', '0091017300_27022023025154', '0091017300_27022023025154', '0091017300_27022023025154']
Stack 5 with items: ['0091017300_27022023011487', '0091017300_27022023011487', '0091017300_27022023011487', '0091017300_27022023011487', '0091017300_27022023011487']
Stack 6 with items: ['0091017300_27022023011487', '0091017300_27022023011487', '0091017300_27022023011487', '0091017300_27022023011487', '0091017300_27022023011487']
Stack 7 with items: ['0091017300_27022023002418', '0091017300_27022023002418', '0091017300_27022023002418', '0091017300_27022023002418', '0091017300_27022023002418']
Stack 8 with items: ['0091017300_27022023002418', '0091017300_27022023002418', '0091017300_27022023002418', '0091017300_27022023002418', '0091017300_27022023002418']
Stack 9 with items: ['0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906']
Stack 10 with items: ['0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906']
Stack 11 with items: ['0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906']
Stack 12 with items: ['0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906', '0091017300_27022023000906']
Heuristic packed all stacks
