dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P191299001
Min2DVol: 32.040000000000006 [m2]
Stack 0 with items: ['0090019100_14062023007016', '0090019100_14062023006403', '0090019100_14062023007016']
Stack 1 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 2 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 3 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 4 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 5 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 6 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 7 with items: ['0090019100_14062023006403', '0090019100_14062023001368', '0090019100_14062023006403']
Stack 8 with items: ['0090019100_14062023001368', '0090019100_14062023001368', '0090019100_14062023001368']
Stack 9 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 10 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 11 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 12 with items: ['0090019100_14062023007004', '0090019100_14062023007004']
Stack 13 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 14 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 15 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 16 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 17 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 18 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 19 with items: ['0090019100_14062023007004', '0090019100_14062023005397']
Stack 20 with items: ['0090019100_14062023007004', '0090019100_14062023007004']
Stacks not packed:
Stack 14 missing: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 15 missing: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 16 missing: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 17 missing: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 18 missing: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 19 missing: ['0090019100_14062023007004', '0090019100_14062023005397']
Stack 20 missing: ['0090019100_14062023007004', '0090019100_14062023007004']
