dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068530307
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_28022023013525', '0091017200_28022023013525', '0091017200_28022023013525']
Stack 1 with items: ['0091017200_28022023033275', '0091017200_28022023001563', '0091017200_28022023033275']
Stack 2 with items: ['0091017200_28022023010318', '0091017200_28022023001563', '0091017200_28022023010318']
Stack 3 with items: ['0091017200_28022023024878', '0091017200_28022023007933', '0091017200_28022023024878']
Stack 4 with items: ['0091017200_28022023034085', '0091017200_28022023034085', '0091017200_28022023034085']
Stack 5 with items: ['0091017200_28022023034085', '0091017200_28022023034085', '0091017200_28022023034085']
Stack 6 with items: ['0091017200_28022023034085', '0091017200_28022023034085', '0091017200_28022023034085']
Stack 7 with items: ['0091017200_28022023034085', '0091017200_28022023034085', '0091017200_28022023034085']
Stack 8 with items: ['0091017200_28022023034085', '0091017200_28022023034085', '0091017200_28022023034085']
Stack 9 with items: ['0091017200_28022023014414', '0091017200_28022023014414', '0091017200_28022023014414']
Stack 10 with items: ['0091017200_28022023014414', '0091017200_28022023014414', '0091017200_28022023014414']
Stack 11 with items: ['0091017200_28022023014414', '0091017200_28022023014414', '0091017200_28022023014414']
Stack 12 with items: ['0091017200_28022023014414', '0091017200_28022023014414', '0091017200_28022023014414']
Stack 13 with items: ['0091017200_28022023014414', '0091017200_28022023014414', '0091017200_28022023014414']
Stack 14 with items: ['0091017200_28022023001730', '0091017200_28022023001730', '0091017200_28022023001730']
Stack 15 with items: ['0091017200_28022023001730', '0091017200_28022023001730', '0091017200_28022023001730']
Stack 16 with items: ['0091017200_28022023001730', '0091017200_28022023001730', '0091017200_28022023001730']
Stack 17 with items: ['0091017200_28022023001730', '0091017200_28022023001730', '0091017200_28022023001730']
Heuristic packed all stacks
