dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029520', '0090017100_27022023029520']
Stack 1 with items: ['0090017100_27022023021516', '0090017100_27022023021516']
Stack 2 with items: ['0090017100_27022023021516', '0090017100_27022023021516']
Stack 3 with items: ['0090017100_27022023021516', '0090017100_27022023021516']
Stack 4 with items: ['0090017100_27022023021516', '0090017100_27022023021516']
Stack 5 with items: ['0090017100_27022023021516', '0090017100_27022023021516']
Stack 6 with items: ['0090017100_27022023019868', '0090017100_27022023019868']
Stack 7 with items: ['0090017100_27022023019868', '0090017100_27022023019868']
Stack 8 with items: ['0090017100_27022023019868', '0090017100_27022023002847']
Stack 9 with items: ['0090017100_27022023002847', '0090017100_27022023002847']
Stack 10 with items: ['0090017100_27022023002847', '0090017100_27022023002847']
Stack 11 with items: ['0090017100_27022023002847', '0090017100_27022023002847']
Stack 12 with items: ['0090017100_27022023002847', '0090017100_27022023002847']
Stack 13 with items: ['0090017100_27022023002847', '0090017100_27022023002847']
Heuristic packed all stacks
