dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030513', '0090017100_27022023030513']
Stack 1 with items: ['0090017100_27022023030513', '0090017100_27022023030513']
Stack 2 with items: ['0090017100_27022023030513', '0090017100_27022023030513']
Stack 3 with items: ['0090017100_27022023022360', '0090017100_27022023022360']
Stack 4 with items: ['0090017100_27022023022360', '0090017100_27022023022360']
Stack 5 with items: ['0090017100_27022023022360', '0090017100_27022023022360']
Stack 6 with items: ['0090017100_27022023022360', '0090017100_27022023022360']
Stack 7 with items: ['0090017100_27022023022360', '0090017100_27022023022360']
Stack 8 with items: ['0090017100_27022023022360', '0090017100_27022023022360']
Stack 9 with items: ['0090017100_27022023022360', '0090017100_27022023022360']
Stack 10 with items: ['0090017100_27022023022360', '0090017100_27022023000122']
Stack 11 with items: ['0090017100_27022023000122', '0090017100_27022023000122']
Stack 12 with items: ['0090017100_27022023000122', '0090017100_27022023000122']
Stack 13 with items: ['0090017100_27022023000122', '0090017100_27022023000122']
Heuristic packed all stacks
