dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P167390109
Min2DVol: 28.9762 [m2]
Stack 0 with items: ['0090038200_08062023028535', '0090038200_08062023018605', '0090038200_08062023018605']
Stack 1 with items: ['0090038200_08062023015350', '0090038200_08062023015350', '0090038200_08062023015350']
Stack 2 with items: ['0090038200_08062023015350', '0090038200_08062023015350', '0090038200_08062023015350']
Stack 3 with items: ['0090038200_08062023014404', '0090038200_08062023011397', '0090038200_08062023011397']
Stack 4 with items: ['0090038200_08062023011397', '0090038200_08062023004266', '0090038200_08062023001379']
Stack 5 with items: ['0090038200_08062023009483', '0090038200_08062023009483']
Stack 6 with items: ['0090038200_08062023009483', '0090038200_08062023009483']
Stack 7 with items: ['0090038200_08062023009483', '0090038200_08062023009483']
Stack 8 with items: ['0090038200_08062023009483', '0090038200_08062023009483']
Stack 9 with items: ['0090038200_08062023009483', '0090038200_08062023009483']
Stack 10 with items: ['0090038200_08062023009483', '0090038200_08062023009483']
Stack 11 with items: ['0090038200_08062023009483', '0090038200_08062023009483']
Stack 12 with items: ['0090038200_08062023013279', '0090038200_08062023013279']
Stack 13 with items: ['0090038200_08062023027689', '0090038200_08062023027689']
Stack 14 with items: ['0090038200_08062023027689', '0090038200_08062023027689']
Heuristic packed all stacks
