dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P170549501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0091017600_08062023001372', '0091017600_08062023001372', '0091017600_08062023001372']
Stack 1 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 2 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 3 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 4 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 5 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 6 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 7 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 8 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 9 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 10 with items: ['0091017600_08062023003020', '0091017600_08062023003020']
Stack 11 with items: ['0091017600_08062023004510', '0091017600_08062023004510']
Stack 12 with items: ['0091017600_08062023003845', '0091017600_08062023003845']
Heuristic packed all stacks
