dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P070436101
Min2DVol: 13.462350000000004 [m2]
Stack 0 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 1 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 2 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 3 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 4 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 5 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 6 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 7 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 8 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 9 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Stack 10 with items: ['0090016800_27022023015288', '0090016800_27022023015288']
Heuristic packed all stacks
