dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023043572', '0090016900_08062023031049']
Stack 1 with items: ['0090016900_08062023031049', '0090016900_08062023031049']
Stack 2 with items: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 3 with items: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 4 with items: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 5 with items: ['0090016900_08062023026908', '0090016900_08062023026908']
Stack 6 with items: ['0090016900_08062023025290', '0090016900_08062023006587']
Stack 7 with items: ['0090016900_08062023006587', '0090016900_08062023006118']
Stack 8 with items: ['0090016900_08062023006118', '0090016900_08062023006084']
Stack 9 with items: ['0090016900_08062023006084', '0090016900_08062023006084']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023025290', '0090016900_08062023006587']
Stack 7 missing: ['0090016900_08062023006587', '0090016900_08062023006118']
Stack 8 missing: ['0090016900_08062023006118', '0090016900_08062023006084']
Stack 9 missing: ['0090016900_08062023006084', '0090016900_08062023006084']
