dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P179706601
Min2DVol: 53.52000000000005 [m2]
Stack 0 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 1 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 2 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 3 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 4 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 5 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 6 with items: ['0090018000_08062023000113', '0090018000_08062023013393']
Stack 7 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 8 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 9 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 10 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 11 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 12 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 13 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 14 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 15 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 16 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 17 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 18 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 19 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 20 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 21 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 22 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 23 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 24 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 25 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 26 with items: ['0090018000_08062023000873', '0090018000_08062023000873']
Stack 27 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 28 with items: ['0090018000_08062023013033', '0090018000_08062023000873']
Stack 29 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 30 with items: ['0090018000_08062023000873', '0090018000_08062023000873']
Stack 31 with items: ['0090018000_08062023000873', '0090018000_08062023000873']
Stacks not packed:
Stack 19 missing: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 20 missing: ['0090018000_08062023000113', '0090018000_08062023000113']
