dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023031643', '0090016200_08062023031643']
Stack 1 with items: ['0090016200_08062023031643', '0090016200_08062023031643']
Stack 2 with items: ['0090016200_08062023031643', '0090016200_08062023031643']
Stack 3 with items: ['0090016200_08062023031643', '0090016200_08062023031643']
Stack 4 with items: ['0090016200_08062023031643', '0090016200_08062023031643']
Stack 5 with items: ['0090016200_08062023031643', '0090016200_08062023031643']
Stack 6 with items: ['0090016200_08062023031643', '0090016200_08062023031643']
Stack 7 with items: ['0090016200_08062023031643', '0090016200_08062023031643']
Stack 8 with items: ['0090016200_08062023031643', '0090016200_08062023031643']
Stack 9 with items: ['0090016200_08062023031643', '0090016200_08062023031643']
Stack 10 with items: ['0090016200_08062023031643', '0090016200_08062023028749']
Stack 11 with items: ['0090016200_08062023028749', '0090016200_08062023025109']
Stack 12 with items: ['0090016200_08062023022979', '0090016200_08062023022979']
Stack 13 with items: ['0090016200_08062023022979', '0090016200_08062023021333']
Stack 14 with items: ['0090016200_08062023026921', '0090016200_08062023029890']
Stack 15 with items: ['0090016200_08062023031777', '0090016200_08062023031777']
Heuristic packed all stacks
