dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192063919
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090016900_14062023019454', '0090016900_14062023019454']
Stack 1 with items: ['0090016900_14062023019454', '0090016900_14062023019454']
Stack 2 with items: ['0090016900_14062023019454', '0090016900_14062023019454']
Stack 3 with items: ['0090016900_14062023019454', '0090016900_14062023019454']
Stack 4 with items: ['0090016900_14062023019454', '0090016900_14062023019454']
Stack 5 with items: ['0090016900_14062023019454', '0090016900_14062023019454']
Stack 6 with items: ['0090016900_14062023019454', '0090016900_14062023019454']
Stack 7 with items: ['0090016900_14062023019454', '0090016900_14062023007285']
Stack 8 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 9 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 10 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 11 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 12 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Stack 13 with items: ['0090016900_14062023007285', '0090016900_14062023007285']
Heuristic packed all stacks
