dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 1 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 2 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 3 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 4 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 5 with items: ['0090016200_28022023008668', '0090016200_28022023023098']
Stack 6 with items: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 7 with items: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 8 with items: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 9 with items: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 10 with items: ['0090016200_28022023008668', '0090016200_28022023008668']
Heuristic packed all stacks
