dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P104316701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005351', '0091017700_28022023005351', '0091017700_28022023005351']
Stack 1 with items: ['0091017700_28022023005351', '0091017700_28022023005351', '0091017700_28022023005351']
Stack 2 with items: ['0091017700_28022023005351', '0091017700_28022023005351', '0091017700_28022023005351']
Stack 3 with items: ['0091017700_28022023005351', '0091017700_28022023002921', '0091017700_28022023005351']
Stack 4 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 5 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 6 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 7 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 8 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 9 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 10 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 11 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 12 with items: ['0091017700_28022023002921', '0091017700_28022023001792', '0091017700_28022023002921']
Stack 13 with items: ['0091017700_28022023001792', '0091017700_28022023001792', '0091017700_28022023001792']
Stack 14 with items: ['0091017700_28022023001792', '0091017700_28022023001792', '0091017700_28022023001792']
Stack 15 with items: ['0091017700_28022023001792', '0091017700_28022023001792', '0091017700_28022023001792']
Stack 16 with items: ['0091017700_28022023001792', '0091017700_28022023001792', '0091017700_28022023001792']
Stack 17 with items: ['0091017700_28022023001792', '0091017700_28022023001792', '0091017700_28022023001792']
Stack 18 with items: ['0091017700_28022023001792', '0091017700_28022023001792', '0091017700_28022023001792']
Stack 19 with items: ['0091017700_28022023001792', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 20 with items: ['0091017700_28022023000643', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 21 with items: ['0091017700_28022023000643', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 22 with items: ['0091017700_28022023000643', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 23 with items: ['0091017700_28022023000643', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 24 with items: ['0091017700_28022023000643', '0091017700_28022023000643', '0091017700_28022023000643']
Stack 25 with items: ['0091017700_28022023000643', '0091017700_28022023000268', '0091017700_28022023000268']
Heuristic packed all stacks
