dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096131001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023037985', '0090016200_27022023027974', '0090016200_27022023027974']
Stack 1 with items: ['0090016200_27022023027974', '0090016200_27022023022273', '0090016200_27022023027974']
Stack 2 with items: ['0090016200_27022023022188', '0090016200_27022023022188', '0090016200_27022023022188']
Stack 3 with items: ['0090016200_27022023022188', '0090016200_27022023022188', '0090016200_27022023022188']
Stack 4 with items: ['0090016200_27022023022188', '0090016200_27022023022188', '0090016200_27022023022188']
Stack 5 with items: ['0090016200_27022023022188', '0090016200_27022023022188', '0090016200_27022023022188']
Stack 6 with items: ['0090016200_27022023022188', '0090016200_27022023019771', '0090016200_27022023019771']
Stack 7 with items: ['0090016200_27022023019771', '0090016200_27022023019771', '0090016200_27022023019771']
Stack 8 with items: ['0090016200_27022023019771', '0090016200_27022023012406', '0090016200_27022023012406']
Stack 9 with items: ['0090016200_27022023012406', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 10 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 11 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 12 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 13 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 14 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 15 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 16 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 17 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 18 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 19 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 20 with items: ['0090016200_27022023008690', '0090016200_27022023008690', '0090016200_27022023008690']
Stack 21 with items: ['0090016200_27022023006835', '0090016200_27022023006835', '0090016200_27022023006835']
Stack 22 with items: ['0090016200_27022023006835', '0090016200_27022023006835', '0090016200_27022023006835']
Stack 23 with items: ['0090016200_27022023006835', '0090016200_27022023006835', '0090016200_27022023006835']
Stack 24 with items: ['0090016200_27022023006835', '0090016200_27022023006835', '0090016200_27022023006835']
Stack 25 with items: ['0090016200_27022023002636', '0090016200_27022023002636', '0090016200_27022023002636']
Heuristic packed all stacks
