dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023030252', '0090016200_08062023030252']
Stack 1 with items: ['0090016200_08062023030252', '0090016200_08062023030252']
Stack 2 with items: ['0090016200_08062023030252', '0090016200_08062023030252']
Stack 3 with items: ['0090016200_08062023030252', '0090016200_08062023030252']
Stack 4 with items: ['0090016200_08062023014264', '0090016200_08062023014264']
Stack 5 with items: ['0090016200_08062023011825', '0090016200_08062023011825']
Stack 6 with items: ['0090016200_08062023011825', '0090016200_08062023011825']
Stack 7 with items: ['0090016200_08062023011825', '0090016200_08062023011825']
Stack 8 with items: ['0090016200_08062023011825', '0090016200_08062023011825']
Stack 9 with items: ['0090016200_08062023003176', '0090016200_08062023003176']
Stack 10 with items: ['0090016200_08062023003176', '0090016200_08062023003176']
Stack 11 with items: ['0090016200_08062023003176', '0090016200_08062023003176']
Stack 12 with items: ['0090016200_08062023003176', '0090016200_08062023003176']
Stack 13 with items: ['0090016200_08062023003176', '0090016200_08062023003176']
Heuristic packed all stacks
