dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P347065201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022007146', '0090016900_26102022007146', '0090016900_26102022007146']
Stack 1 with items: ['0090016900_26102022007146', '0090016900_26102022007146', '0090016900_26102022007146']
Stack 2 with items: ['0090016900_26102022007146', '0090016900_26102022007146', '0090016900_26102022007146']
Stack 3 with items: ['0090016900_26102022004730', '0090016900_26102022004730', '0090016900_26102022004730']
Stack 4 with items: ['0090016900_26102022004730', '0090016900_26102022004730', '0090016900_26102022004730']
Stack 5 with items: ['0090016900_26102022004730', '0090016900_26102022004730', '0090016900_26102022004730']
Stack 6 with items: ['0090016900_26102022004730', '0090016900_26102022004730', '0090016900_26102022004730']
Stack 7 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 8 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 9 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 10 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 11 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 12 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 13 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 14 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 15 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 16 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 17 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 18 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 19 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 20 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 21 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 22 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 23 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 24 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Stack 25 with items: ['0090016900_26102022004656', '0090016900_26102022004656', '0090016900_26102022004656']
Heuristic packed all stacks
