dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P207055547
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_03072022015232', '0090017100_03072022002915', '0090017100_03072022015232']
Stack 1 with items: ['0090017100_03072022002915', '0090017100_03072022002915', '0090017100_03072022002915']
Stack 2 with items: ['0090017100_03072022002915', '0090017100_03072022002915', '0090017100_03072022002915']
Stack 3 with items: ['0090017100_03072022002915', '0090017100_03072022002915', '0090017100_03072022002915']
Stack 4 with items: ['0090017100_03072022002915', '0090017100_03072022002915', '0090017100_03072022002915']
Stack 5 with items: ['0090017100_03072022002915', '0090017100_03072022002915', '0090017100_03072022002915']
Stack 6 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 7 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 8 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 9 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 10 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 11 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 12 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 13 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 14 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Heuristic packed all stacks
