dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 1 with items: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 2 with items: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 3 with items: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 4 with items: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 5 with items: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 6 with items: ['0090016900_14062023030868', '0090016900_14062023027073']
Stack 7 with items: ['0090016900_14062023029011', '0090016900_14062023027073']
Stack 8 with items: ['0090016900_14062023029011', '0090016900_14062023027073']
Stack 9 with items: ['0090016900_14062023029011', '0090016900_14062023027073']
Stack 10 with items: ['0090016900_14062023029011', '0090016900_14062023007750']
Stack 11 with items: ['0090016900_14062023019771', '0090016900_14062023007750']
Stack 12 with items: ['0090016900_14062023019771', '0090016900_14062023007750']
Stack 13 with items: ['0090016900_14062023019771', '0090016900_14062023007750']
Stack 14 with items: ['0090016900_14062023002198', '0090016900_14062023001557']
Stack 15 with items: ['0090016900_14062023002198', '0090016900_14062023001557']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 1 missing: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 2 missing: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 3 missing: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 4 missing: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 5 missing: ['0090016900_14062023030868', '0090016900_14062023029594']
Stack 6 missing: ['0090016900_14062023030868', '0090016900_14062023027073']
Stack 7 missing: ['0090016900_14062023029011', '0090016900_14062023027073']
Stack 8 missing: ['0090016900_14062023029011', '0090016900_14062023027073']
Stack 9 missing: ['0090016900_14062023029011', '0090016900_14062023027073']
Stack 10 missing: ['0090016900_14062023029011', '0090016900_14062023007750']
Stack 14 missing: ['0090016900_14062023002198', '0090016900_14062023001557']
Stack 15 missing: ['0090016900_14062023002198', '0090016900_14062023001557']
