dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214276501
Min2DVol: 27.9714 [m2]
Stack 0 with items: ['0090017000_08062023023533', '0090017000_08062023023533']
Stack 1 with items: ['0090017000_08062023023533', '0090017000_08062023023533']
Stack 2 with items: ['0090017000_08062023023533', '0090017000_08062023023533']
Stack 3 with items: ['0090017000_08062023023533', '0090017000_08062023023533']
Stack 4 with items: ['0090017000_08062023023533', '0090017000_08062023023533']
Stack 5 with items: ['0090017000_08062023023533', '0090017000_08062023023533']
Stack 6 with items: ['0090017000_08062023023533', '0090017000_08062023020871']
Stack 7 with items: ['0090017000_08062023020871', '0090017000_08062023020871']
Stack 8 with items: ['0090017000_08062023019581', '0090017000_08062023019581']
Stack 9 with items: ['0090017000_08062023009239', '0090017000_08062023009239']
Stack 10 with items: ['0090017000_08062023005169', '0090017000_08062023005169']
Stack 11 with items: ['0090017000_08062023005169', '0090017000_08062023005169']
Stack 12 with items: ['0090017000_08062023005169', '0090017000_08062023005169']
Stack 13 with items: ['0090017000_08062023005169', '0090017000_08062023005169']
Stack 14 with items: ['0090017000_08062023005169', '0090017000_08062023005169']
Stack 15 with items: ['0090017000_08062023005169', '0090017000_08062023005169']
Stack 16 with items: ['0090017000_08062023005169', '0090017000_08062023005169']
Stack 17 with items: ['0090017000_08062023004368', '0090017000_08062023004368']
Stack 18 with items: ['0090017000_08062023004368']
Stack 19 with items: ['0090017000_08062023014207', '0090017000_08062023014207']
Stack 20 with items: ['0090017000_08062023014207', '0090017000_08062023014207']
Stack 21 with items: ['0090017000_08062023014207', '0090017000_08062023014207']
Stack 22 with items: ['0090017000_08062023014207', '0090017000_08062023014207']
Heuristic packed all stacks
