dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023018836', '0090017100_14062023018836']
Stack 1 with items: ['0090017100_14062023018836', '0090017100_14062023018836']
Stack 2 with items: ['0090017100_14062023018836', '0090017100_14062023018836']
Stack 3 with items: ['0090017100_14062023008991', '0090017100_14062023006356']
Stack 4 with items: ['0090017100_14062023006356', '0090017100_14062023006356']
Stack 5 with items: ['0090017100_14062023006356', '0090017100_14062023006356']
Stack 6 with items: ['0090017100_14062023006356', '0090017100_14062023006356']
Stack 7 with items: ['0090017100_14062023006356', '0090017100_14062023006356']
Stack 8 with items: ['0090017100_14062023006356', '0090017100_14062023006356']
Stack 9 with items: ['0090017100_14062023006356', '0090017100_14062023006356']
Stack 10 with items: ['0090017100_14062023006356', '0090017100_14062023006356']
Stack 11 with items: ['0090017100_14062023006356', '0090017100_14062023006356']
Heuristic packed all stacks
