dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P177510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023001496', '0091017500_14062023001496', '0091017500_14062023001496']
Stack 1 with items: ['0091017500_14062023001496', '0091017500_14062023001496', '0091017500_14062023001496']
Stack 2 with items: ['0091017500_14062023001496', '0091017500_14062023001496', '0091017500_14062023001496']
Stack 3 with items: ['0091017500_14062023001496', '0091017500_14062023001496', '0091017500_14062023001496']
Stack 4 with items: ['0091017500_14062023001496', '0091017500_14062023001496', '0091017500_14062023001496']
Stack 5 with items: ['0091017500_14062023001496', '0091017500_14062023001496', '0091017500_14062023001496']
Stack 6 with items: ['0091017500_14062023001496', '0091017500_14062023001227', '0091017500_14062023001496']
Stack 7 with items: ['0091017500_14062023001227', '0091017500_14062023001227', '0091017500_14062023001227']
Stack 8 with items: ['0091017500_14062023001227', '0091017500_14062023001227', '0091017500_14062023001227']
Stack 9 with items: ['0091017500_14062023001227', '0091017500_14062023001227', '0091017500_14062023001227']
Stack 10 with items: ['0091017500_14062023001227', '0091017500_14062023001227', '0091017500_14062023001227']
Stack 11 with items: ['0091017500_14062023001227', '0091017500_14062023001227', '0091017500_14062023001227']
Stack 12 with items: ['0091017500_14062023001227', '0091017500_14062023001227', '0091017500_14062023001227']
Stack 13 with items: ['0091017500_14062023001227', '0091017500_14062023001227', '0091017500_14062023001227']
Stack 14 with items: ['0091017500_14062023001227', '0091017500_14062023001203', '0091017500_14062023001203']
Stack 15 with items: ['0091017500_14062023001203', '0091017500_14062023001203', '0091017500_14062023001203']
Heuristic packed all stacks
