dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P347501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022004559', '0091017300_26102022004559', '0091017300_26102022004559']
Stack 1 with items: ['0091017300_26102022004559', '0091017300_26102022004559', '0091017300_26102022004559']
Stack 2 with items: ['0091017300_26102022004559', '0091017300_26102022004559', '0091017300_26102022004559']
Stack 3 with items: ['0091017300_26102022004559', '0091017300_26102022004559', '0091017300_26102022004559']
Stack 4 with items: ['0091017300_26102022004559', '0091017300_26102022004559', '0091017300_26102022004559']
Stack 5 with items: ['0091017300_26102022004559', '0091017300_26102022004559', '0091017300_26102022004559']
Stack 6 with items: ['0091017300_26102022004559', '0091017300_26102022004559', '0091017300_26102022004559']
Stack 7 with items: ['0091017300_26102022004559', '0091017300_26102022002238', '0091017300_26102022004559']
Stack 8 with items: ['0091017300_26102022002238', '0091017300_26102022002238', '0091017300_26102022002238']
Stack 9 with items: ['0091017300_26102022002238', '0091017300_26102022002238', '0091017300_26102022002238']
Stack 10 with items: ['0091017300_26102022002238', '0091017300_26102022002238', '0091017300_26102022002238']
Heuristic packed all stacks
