dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P067039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 1 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 2 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 3 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 4 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 5 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 6 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 7 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 8 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 9 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 10 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 11 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 12 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 13 with items: ['0090016200_28022023019038', '0090016200_28022023019038']
Stack 14 with items: ['0090016200_28022023016800', '0090016200_28022023019038']
Stack 15 with items: ['0090016200_28022023016800', '0090016200_28022023016800']
Heuristic packed all stacks
