dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186161109
Min2DVol: 31.28 [m2]
Stack 0 with items: ['0090016900_14062023021881', '0090016900_14062023021881']
Stack 1 with items: ['0090016900_14062023016762', '0090016900_14062023016762']
Stack 2 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 3 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 4 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 5 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 6 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 7 with items: ['0090016900_14062023012823', '0090016900_14062023010665']
Stack 8 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 9 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 10 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 11 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 12 with items: ['0090016900_14062023007533', '0090016900_14062023007341']
Stack 13 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 14 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 15 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 16 with items: ['0090016900_14062023000285', '0090016900_14062023000285']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 7 missing: ['0090016900_14062023012823', '0090016900_14062023010665']
Stack 8 missing: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 9 missing: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 10 missing: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 11 missing: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 12 missing: ['0090016900_14062023007533', '0090016900_14062023007341']
Stack 13 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 14 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 15 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 16 missing: ['0090016900_14062023000285', '0090016900_14062023000285']
