dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P202382407
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012950', '0090038300_08062023012950', '0090038300_08062023012950']
Stack 1 with items: ['0090038300_08062023012950', '0090038300_08062023012661', '0090038300_08062023012950']
Stack 2 with items: ['0090038300_08062023012661', '0090038300_08062023012461', '0090038300_08062023012461']
Stack 3 with items: ['0090038300_08062023012362', '0090038300_08062023011881', '0090038300_08062023011881']
Stack 4 with items: ['0090038300_08062023011794', '0090038300_08062023011629', '0090038300_08062023011629']
Stack 5 with items: ['0090038300_08062023011258', '0090038300_08062023010925', '0090038300_08062023010925']
Stack 6 with items: ['0090038300_08062023010925', '0090038300_08062023010846', '0090038300_08062023010846']
Stack 7 with items: ['0090038300_08062023010846', '0090038300_08062023010846', '0090038300_08062023010846']
Stack 8 with items: ['0090038300_08062023010791', '0090038300_08062023010791', '0090038300_08062023010791', '0090038300_08062023010791']
Stack 9 with items: ['0090038300_08062023010791', '0090038300_08062023010683', '0090038300_08062023010791']
Stack 10 with items: ['0090038300_08062023010683', '0090038300_08062023010288', '0090038300_08062023010683']
Stack 11 with items: ['0090038300_08062023010288', '0090038300_08062023010217', '0090038300_08062023010217']
Stack 12 with items: ['0090038300_08062023010108', '0090038300_08062023007414', '0090038300_08062023010108', '0090038300_08062023010108']
Stack 13 with items: ['0090038300_08062023009278', '0090038300_08062023009198', '0090038300_08062023009198']
Stack 14 with items: ['0090038300_08062023008900', '0090038300_08062023008900', '0090038300_08062023008900']
Stack 15 with items: ['0090038300_08062023008638', '0090038300_08062023008638', '0090038300_08062023008638']
Stack 16 with items: ['0090038300_08062023008638', '0090038300_08062023008638', '0090038300_08062023008638']
Stack 17 with items: ['0090038300_08062023008638', '0090038300_08062023008589', '0090038300_08062023008563']
Stack 18 with items: ['0090038300_08062023008563', '0090038300_08062023008563', '0090038300_08062023008563']
Stack 19 with items: ['0090038300_08062023008304', '0090038300_08062023008304', '0090038300_08062023008304']
Stack 20 with items: ['0090038300_08062023008304', '0090038300_08062023007854', '0090038300_08062023007778']
Stack 21 with items: ['0090038300_08062023007778', '0090038300_08062023007691', '0090038300_08062023007778']
Stack 22 with items: ['0090038300_08062023007691', '0090038300_08062023007459', '0090038300_08062023007459']
Stack 23 with items: ['0090038300_08062023007459', '0090038300_08062023007459', '0090038300_08062023007459']
Stack 24 with items: ['0090038300_08062023007459', '0090038300_08062023007346', '0090038300_08062023007459']
Stack 25 with items: ['0090038300_08062023007346', '0090038300_08062023007346', '0090038300_08062023007346']
Stack 26 with items: ['0090038300_08062023007220', '0090038300_08062023007220', '0090038300_08062023007220']
