dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P185570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004156', '0091017700_14062023000785', '0091017700_14062023000399']
Stack 1 with items: ['0091017700_14062023000785', '0091017700_14062023000399', '0091017700_14062023000399']
Stack 2 with items: ['0091017700_14062023005048', '0091017700_14062023005048', '0091017700_14062023005048']
Stack 3 with items: ['0091017700_14062023004618', '0091017700_14062023004618', '0091017700_14062023004618']
Stack 4 with items: ['0091017700_14062023004618', '0091017700_14062023004618', '0091017700_14062023004618']
Stack 5 with items: ['0091017700_14062023004618', '0091017700_14062023004618', '0091017700_14062023004618']
Stack 6 with items: ['0091017700_14062023004618', '0091017700_14062023001266', '0091017700_14062023001266']
Stack 7 with items: ['0091017700_14062023001266', '0091017700_14062023001266', '0091017700_14062023001266']
Stack 8 with items: ['0091017700_14062023001266', '0091017700_14062023001266', '0091017700_14062023001266']
Stack 9 with items: ['0091017700_14062023001266', '0091017700_14062023001266', '0091017700_14062023001266']
Stack 10 with items: ['0091017700_14062023001266', '0091017700_14062023001266', '0091017700_14062023001266']
Stack 11 with items: ['0091017700_14062023001266', '0091017700_14062023001266', '0091017700_14062023001266']
Stack 12 with items: ['0091017700_14062023001266', '0091017700_14062023001139', '0091017700_14062023001266']
Stack 13 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 14 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 15 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 16 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 17 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 18 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 19 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 20 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 21 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 22 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 23 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 24 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 25 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stack 26 with items: ['0091017700_14062023001139', '0091017700_14062023001139', '0091017700_14062023001139']
Stacks not packed:
Stack 1 missing: ['0091017700_14062023000785', '0091017700_14062023000399', '0091017700_14062023000399']
