dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081215305
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 1 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 2 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 3 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 4 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 5 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 6 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 7 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 8 with items: ['0090016900_27022023033971', '0090016900_27022023033971', '0090016900_27022023033971']
Stack 9 with items: ['0090016900_27022023033971', '0090016900_27022023032355', '0090016900_27022023033971']
Stack 10 with items: ['0090016900_27022023032355', '0090016900_27022023032355', '0090016900_27022023032355']
Stack 11 with items: ['0090016900_27022023023521', '0090016900_27022023023521', '0090016900_27022023023521']
Stack 12 with items: ['0090016900_27022023023521', '0090016900_27022023011610', '0090016900_27022023011610']
Stack 13 with items: ['0090016900_27022023011610', '0090016900_27022023011610', '0090016900_27022023011610']
Stack 14 with items: ['0090016900_27022023011610', '0090016900_27022023011610', '0090016900_27022023011610']
Stack 15 with items: ['0090016900_27022023011610', '0090016900_27022023011610', '0090016900_27022023011610']
Stack 16 with items: ['0090016900_27022023011610', '0090016900_27022023011610', '0090016900_27022023011610']
Stack 17 with items: ['0090016900_27022023011610', '0090016900_27022023011610', '0090016900_27022023011610']
Stack 18 with items: ['0090016900_27022023011610', '0090016900_27022023011610', '0090016900_27022023011610']
Stack 19 with items: ['0090016900_27022023011610', '0090016900_27022023011610', '0090016900_27022023011610']
Stack 20 with items: ['0090016900_27022023011610', '0090016900_27022023011610', '0090016900_27022023011610']
Stack 21 with items: ['0090016900_27022023011610', '0090016900_27022023011610', '0090016900_27022023011610']
Heuristic packed all stacks
