dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043443', '0090016900_14062023043443']
Stack 1 with items: ['0090016900_14062023043443', '0090016900_14062023037459']
Stack 2 with items: ['0090016900_14062023037459', '0090016900_14062023037459']
Stack 3 with items: ['0090016900_14062023037459', '0090016900_14062023037459']
Stack 4 with items: ['0090016900_14062023031902', '0090016900_14062023020895']
Stack 5 with items: ['0090016900_14062023007389', '0090016900_14062023007389']
Stack 6 with items: ['0090016900_14062023007389', '0090016900_14062023007389']
Stack 7 with items: ['0090016900_14062023003080', '0090016900_14062023003080']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023007389', '0090016900_14062023007389']
Stack 7 missing: ['0090016900_14062023003080', '0090016900_14062023003080']
