dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P319398101
Min2DVol: 28.937999999999995 [m2]
Stack 0 with items: ['0090038200_26102022005432', '0090038200_26102022005432', '0090038200_26102022005432']
Stack 1 with items: ['0090038200_26102022005432', '0090038200_26102022005432', '0090038200_26102022005432']
Stack 2 with items: ['0090038200_26102022005432', '0090038200_26102022004737', '0090038200_26102022005432']
Stack 3 with items: ['0090038200_26102022004737', '0090038200_26102022000291', '0090038200_26102022004737']
Stack 4 with items: ['0090038200_26102022003661', '0090038200_26102022003661']
Stack 5 with items: ['0090038200_26102022003661', '0090038200_26102022003661']
Stack 6 with items: ['0090038200_26102022003661', '0090038200_26102022003661']
Stack 7 with items: ['0090038200_26102022003260', '0090038200_26102022003260']
Stack 8 with items: ['0090038200_26102022003260', '0090038200_26102022003260']
Stack 9 with items: ['0090038200_26102022003661', '0090038200_26102022003260']
Stack 10 with items: ['0090038200_26102022003260', '0090038200_26102022003260']
Stack 11 with items: ['0090038200_26102022003260', '0090038200_26102022003260']
Stack 12 with items: ['0090038200_26102022003260', '0090038200_26102022003260']
Stack 13 with items: ['0090038200_26102022003260', '0090038200_26102022003260']
Heuristic packed all stacks
