dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P110212803
Min2DVol: 21.85284 [m2]
Stack 0 with items: ['0090016100_28022023003139']
Stack 1 with items: ['0090016100_28022023003625']
Stack 2 with items: ['0090016100_28022023003625']
Stack 3 with items: ['0090016100_28022023003625']
Stack 4 with items: ['0090016100_28022023004114', '0090016100_28022023004114']
Stack 5 with items: ['0090016100_28022023004114', '0090016100_28022023004114']
Stack 6 with items: ['0090016100_28022023004114', '0090016100_28022023004114']
Stack 7 with items: ['0090016100_28022023003643', '0090016100_28022023003431']
Stack 8 with items: ['0090016100_28022023003431', '0090016100_28022023003431']
Stack 9 with items: ['0090016100_28022023003431', '0090016100_28022023003431']
Stack 10 with items: ['0090016100_28022023003431', '0090016100_28022023003431']
Stack 11 with items: ['0090016100_28022023003431', '0090016100_28022023003431']
Stack 12 with items: ['0090016100_28022023003319', '0090016100_28022023003319']
Stack 13 with items: ['0090016100_28022023003319', '0090016100_28022023003319']
Stack 14 with items: ['0090016100_28022023003158', '0090016100_28022023000148']
Stack 15 with items: ['0090016100_28022023000148', '0090016100_28022023000148']
Stack 16 with items: ['0090016100_28022023000148', '0090016100_28022023000148']
Stack 17 with items: ['0090016100_28022023000148', '0090016100_28022023000148']
Heuristic packed all stacks
