dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 1 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 2 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 3 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 4 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 5 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 6 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 7 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 8 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 9 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 10 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 11 with items: ['0090016900_08062023046013', '0090016900_08062023046013', '0090016900_08062023046013']
Stack 12 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 13 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 14 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 15 with items: ['0090016900_08062023045082', '0090016900_08062023045082', '0090016900_08062023045082']
Stack 16 with items: ['0090016900_08062023045082', '0090016900_08062023034419', '0090016900_08062023045082']
Stack 17 with items: ['0090016900_08062023034419', '0090016900_08062023018883', '0090016900_08062023018883']
Stack 18 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 19 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 20 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 21 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 22 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 23 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 24 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Stack 25 with items: ['0090016900_08062023001294', '0090016900_08062023001294', '0090016900_08062023001294']
Heuristic packed all stacks
