dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P081883801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 1 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 2 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 3 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 4 with items: ['0090012500_28022023001449']
Stack 5 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 6 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 7 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 8 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 9 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 10 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 11 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 12 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 13 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 14 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 15 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 16 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 17 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Stack 18 with items: ['0090012500_28022023001449', '0090012500_28022023001449']
Heuristic packed all stacks
