dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P334154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022015171', '0090017100_26102022015171']
Stack 1 with items: ['0090017100_26102022015171', '0090017100_26102022015171']
Stack 2 with items: ['0090017100_26102022015171', '0090017100_26102022015171']
Stack 3 with items: ['0090017100_26102022015171', '0090017100_26102022011410']
Stack 4 with items: ['0090017100_26102022011410', '0090017100_26102022011410']
Stack 5 with items: ['0090017100_26102022011410', '0090017100_26102022011410']
Stack 6 with items: ['0090017100_26102022011410', '0090017100_26102022003941']
Stack 7 with items: ['0090017100_26102022003941', '0090017100_26102022003941']
Stack 8 with items: ['0090017100_26102022003941', '0090017100_26102022003941']
Stack 9 with items: ['0090017100_26102022001446', '0090017100_26102022001446']
Stack 10 with items: ['0090017100_26102022001446', '0090017100_26102022001446']
Stack 11 with items: ['0090017100_26102022001446', '0090017100_26102022001446']
Heuristic packed all stacks
