dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P245278201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 1 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 2 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 3 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 4 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 5 with items: ['0090017000_03072022003237', '0090017000_03072022003237', '0090017000_03072022003237']
Stack 6 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 7 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 8 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 9 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 10 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 11 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 12 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 13 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 14 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 15 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 16 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 17 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 18 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 19 with items: ['0090017000_03072022001820', '0090017000_03072022001820', '0090017000_03072022001820']
Stack 20 with items: ['0090017000_03072022000532', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 21 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 22 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 23 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 24 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 25 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stack 26 with items: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
Stacks not packed:
Stack 26 missing: ['0090017000_03072022000495', '0090017000_03072022000495', '0090017000_03072022000495']
