dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030852', '0090016900_28022023030852']
Stack 1 with items: ['0090016900_28022023022289', '0090016900_28022023020367']
Stack 2 with items: ['0090016900_28022023016194', '0090016900_28022023003964']
Stack 3 with items: ['0090016900_28022023003964', '0090016900_28022023003964']
Stack 4 with items: ['0090016900_28022023003964', '0090016900_28022023003964']
Stack 5 with items: ['0090016900_28022023003964', '0090016900_28022023003964']
Stack 6 with items: ['0090016900_28022023003100', '0090016900_28022023003100']
Stack 7 with items: ['0090016900_28022023001691', '0090016900_28022023000820']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023003100', '0090016900_28022023003100']
Stack 7 missing: ['0090016900_28022023001691', '0090016900_28022023000820']
