dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P103414201
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016800_27022023008792', '0090016800_27022023008489', '0090016800_27022023008792']
Stack 1 with items: ['0090016800_27022023008792', '0090016800_27022023008792', '0090016800_27022023008792']
Stack 2 with items: ['0090016800_27022023008792', '0090016800_27022023008792', '0090016800_27022023008792']
Stack 3 with items: ['0090016800_27022023008792', '0090016800_27022023008792', '0090016800_27022023008792']
Stack 4 with items: ['0090016800_27022023008792', '0090016800_27022023008792', '0090016800_27022023008792']
Stack 5 with items: ['0090016800_27022023008792', '0090016800_27022023008792', '0090016800_27022023008792']
Stack 6 with items: ['0090016800_27022023008792', '0090016800_27022023008792', '0090016800_27022023008792']
Stack 7 with items: ['0090016800_27022023008792', '0090016800_27022023008792', '0090016800_27022023008792']
Stack 8 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 9 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 10 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 11 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 12 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 13 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 14 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 15 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 16 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 17 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 18 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 19 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 20 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Stack 21 with items: ['0090016800_27022023023839', '0090016800_27022023023839']
Heuristic packed all stacks
