dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023022548', '0090016900_28022023022548', '0090016900_28022023022548']
Stack 1 with items: ['0090016900_28022023022548', '0090016900_28022023019579', '0090016900_28022023022548']
Stack 2 with items: ['0090016900_28022023019579', '0090016900_28022023015196', '0090016900_28022023015196']
Stack 3 with items: ['0090016900_28022023015196', '0090016900_28022023015196', '0090016900_28022023015196']
Stack 4 with items: ['0090016900_28022023015196', '0090016900_28022023015196', '0090016900_28022023015196']
Stack 5 with items: ['0090016900_28022023015196', '0090016900_28022023015196', '0090016900_28022023015196']
Stack 6 with items: ['0090016900_28022023015196', '0090016900_28022023015196', '0090016900_28022023015196']
Stack 7 with items: ['0090016900_28022023015196', '0090016900_28022023015196', '0090016900_28022023015196']
Stack 8 with items: ['0090016900_28022023015196', '0090016900_28022023015196', '0090016900_28022023015196']
Stack 9 with items: ['0090016900_28022023015196', '0090016900_28022023015196', '0090016900_28022023015196']
Stack 10 with items: ['0090016900_28022023015196', '0090016900_28022023015196', '0090016900_28022023015196']
Stack 11 with items: ['0090016900_28022023015196', '0090016900_28022023015196', '0090016900_28022023015196']
Stack 12 with items: ['0090016900_28022023015196', '0090016900_28022023011748', '0090016900_28022023011748']
Stack 13 with items: ['0090016900_28022023011748', '0090016900_28022023011748', '0090016900_28022023011748']
Stack 14 with items: ['0090016900_28022023011748', '0090016900_28022023011748', '0090016900_28022023011748']
Stack 15 with items: ['0090016900_28022023011748', '0090016900_28022023011748', '0090016900_28022023011748']
Stack 16 with items: ['0090016900_28022023011748', '0090016900_28022023011748', '0090016900_28022023011748']
Stack 17 with items: ['0090016900_28022023011748', '0090016900_28022023011748', '0090016900_28022023011748']
Stack 18 with items: ['0090016900_28022023011748', '0090016900_28022023011748', '0090016900_28022023011748']
Stack 19 with items: ['0090016900_28022023011748', '0090016900_28022023011330', '0090016900_28022023011330']
Stack 20 with items: ['0090016900_28022023011330', '0090016900_28022023011330', '0090016900_28022023011330']
Stack 21 with items: ['0090016900_28022023005680', '0090016900_28022023005680', '0090016900_28022023005680']
Stack 22 with items: ['0090016900_28022023005680', '0090016900_28022023005680', '0090016900_28022023005680']
Stack 23 with items: ['0090016900_28022023005680', '0090016900_28022023005680', '0090016900_28022023005680']
Stack 24 with items: ['0090016900_28022023005680', '0090016900_28022023001443', '0090016900_28022023001443']
Stack 25 with items: ['0090016900_28022023001443', '0090016900_28022023001443', '0090016900_28022023001443']
Heuristic packed all stacks
