dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023025276', '0090016200_08062023025276']
Stack 1 with items: ['0090016200_08062023025276', '0090016200_08062023025276']
Stack 2 with items: ['0090016200_08062023025276', '0090016200_08062023019357']
Stack 3 with items: ['0090016200_08062023019357', '0090016200_08062023015706']
Stack 4 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stack 5 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stack 6 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stack 7 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stack 8 with items: ['0090016200_08062023015706', '0090016200_08062023015706']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023015706', '0090016200_08062023015706']
