dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216425005
Min2DVol: 28.50249999999999 [m2]
Stack 0 with items: ['0090017000_14062023033930', '0090017000_14062023033628', '0090017000_14062023033930']
Stack 1 with items: ['0090017000_14062023033628', '0090017000_14062023028870', '0090017000_14062023023954']
Stack 2 with items: ['0090017000_14062023021680', '0090017000_14062023021680', '0090017000_14062023021680']
Stack 3 with items: ['0090017000_14062023021680', '0090017000_14062023021647', '0090017000_14062023021647']
Stack 4 with items: ['0090017000_14062023005051', '0090017000_14062023005051', '0090017000_14062023005051']
Stack 5 with items: ['0090017000_14062023005051', '0090017000_14062023004285', '0090017000_14062023005051']
Stack 6 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 7 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 8 with items: ['0090017000_14062023032894', '0090017000_14062023032894', '0090017000_14062023032894']
Stack 9 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 10 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 11 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 12 with items: ['0090017000_14062023015053', '0090017000_14062023015053', '0090017000_14062023015053']
Stack 13 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 14 with items: ['0090017000_14062023015053', '0090017000_14062023013216', '0090017000_14062023015053']
Stack 15 with items: ['0090017000_14062023015053', '0090017000_14062023015053', '0090017000_14062023015053']
Stack 16 with items: ['0090017000_14062023042752', '0090017000_14062023042483', '0090017000_14062023042752']
Stack 17 with items: ['0090017000_14062023042752', '0090017000_14062023042752', '0090017000_14062023042752']
Heuristic packed all stacks
