dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193064603
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_14062023043470', '0090016900_14062023043470']
Stack 1 with items: ['0090016900_14062023043470', '0090016900_14062023034492']
Stack 2 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 3 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 4 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 5 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 6 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 7 with items: ['0090016900_14062023034492', '0090016900_14062023028940']
Stack 8 with items: ['0090016900_14062023012428', '0090016900_14062023012428']
Stack 9 with items: ['0090016900_14062023012428', '0090016900_14062023003779']
Stack 10 with items: ['0090016900_14062023003779', '0090016900_14062023003779']
Stack 11 with items: ['0090016900_14062023003779', '0090016900_14062023003779']
Stack 12 with items: ['0090016900_14062023003779', '0090016900_14062023003779']
Stack 13 with items: ['0090016900_14062023003779', '0090016900_14062023001884']
Heuristic packed all stacks
