dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023026436', '0090016900_28022023026436']
Stack 1 with items: ['0090016900_28022023026436', '0090016900_28022023026436']
Stack 2 with items: ['0090016900_28022023026436', '0090016900_28022023026436']
Stack 3 with items: ['0090016900_28022023026436', '0090016900_28022023026436']
Stack 4 with items: ['0090016900_28022023026436', '0090016900_28022023026436']
Stack 5 with items: ['0090016900_28022023026436', '0090016900_28022023026436']
Stack 6 with items: ['0090016900_28022023026436', '0090016900_28022023026436']
Stack 7 with items: ['0090016900_28022023026436', '0090016900_28022023026436']
Stack 8 with items: ['0090016900_28022023009495', '0090016900_28022023026436']
Stack 9 with items: ['0090016900_28022023009495', '0090016900_28022023009495']
Stack 10 with items: ['0090016900_28022023009495', '0090016900_28022023009495']
Stack 11 with items: ['0090016900_28022023009495', '0090016900_28022023009495']
Stack 12 with items: ['0090016900_28022023009495', '0090016900_28022023009495']
Stack 13 with items: ['0090016900_28022023009495', '0090016900_28022023009495']
Stack 14 with items: ['0090016900_28022023009495', '0090016900_28022023009495']
Stack 15 with items: ['0090016900_28022023009495', '0090016900_28022023009495']
Heuristic packed all stacks
