dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P185038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023032468', '0090016200_08062023031870']
Stack 1 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 2 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 3 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 4 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 5 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 6 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 7 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 8 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 9 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 10 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 11 with items: ['0090016200_08062023020075', '0090016200_08062023020075']
Stack 12 with items: ['0090016200_08062023020075', '0090016200_08062023010478']
Stack 13 with items: ['0090016200_08062023010478', '0090016200_08062023010478']
Stack 14 with items: ['0090016200_08062023010478', '0090016200_08062023010478']
Stack 15 with items: ['0090016200_08062023007752', '0090016200_08062023005610']
Heuristic packed all stacks
