dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188050309
Min2DVol: 20.397390000000012 [m2]
Stack 0 with items: ['0090017100_08062023025039', '0090017100_08062023025039', '0090017100_08062023025039']
Stack 1 with items: ['0090017100_08062023025039', '0090017100_08062023025039', '0090017100_08062023025039']
Stack 2 with items: ['0090017100_08062023025039', '0090017100_08062023025039', '0090017100_08062023025039']
Stack 3 with items: ['0090017100_08062023025039', '0090017100_08062023025039', '0090017100_08062023025039']
Stack 4 with items: ['0090017100_08062023025039', '0090017100_08062023025039', '0090017100_08062023025039']
Stack 5 with items: ['0090017100_08062023025039', '0090017100_08062023025039', '0090017100_08062023025039']
Stack 6 with items: ['0090017100_08062023015208', '0090017100_08062023015208', '0090017100_08062023015208']
Stack 7 with items: ['0090017100_08062023009869', '0090017100_08062023009869', '0090017100_08062023009869']
Stack 8 with items: ['0090017100_08062023009869', '0090017100_08062023009869', '0090017100_08062023009869']
Stack 9 with items: ['0090017100_08062023009869', '0090017100_08062023009869', '0090017100_08062023009869']
Stack 10 with items: ['0090017100_08062023009869', '0090017100_08062023009869', '0090017100_08062023009869']
Stack 11 with items: ['0090017100_08062023004663', '0090017100_08062023004663', '0090017100_08062023004663']
Stack 12 with items: ['0090017100_08062023004663']
Stack 13 with items: ['0090017100_08062023010673', '0090017100_08062023010673']
Stack 14 with items: ['0090017100_08062023010673', '0090017100_08062023010673']
Stack 15 with items: ['0090017100_08062023028851', '0090017100_08062023028851']
Stack 16 with items: ['0090017100_08062023028851', '0090017100_08062023028851']
Stack 17 with items: ['0090017100_08062023028851', '0090017100_08062023028851']
Stack 18 with items: ['0090017100_08062023028851', '0090017100_08062023010673']
Stack 19 with items: ['0090017100_08062023010673', '0090017100_08062023010673']
Stack 20 with items: ['0090017100_08062023028851', '0090017100_08062023028851']
Stack 21 with items: ['0090017100_08062023028851', '0090017100_08062023028851']
Stack 22 with items: ['0090017100_08062023010673', '0090017100_08062023010673']
Stack 23 with items: ['0090017100_08062023010673', '0090017100_08062023010673']
Stack 24 with items: ['0090017100_08062023010673', '0090017100_08062023028851']
Stack 25 with items: ['0090017100_08062023010673', '0090017100_08062023010673']
Stacks not packed:
Stack 15 missing: ['0090017100_08062023028851', '0090017100_08062023028851']
Stack 16 missing: ['0090017100_08062023028851', '0090017100_08062023028851']
Stack 17 missing: ['0090017100_08062023028851', '0090017100_08062023028851']
Stack 18 missing: ['0090017100_08062023028851', '0090017100_08062023010673']
Stack 20 missing: ['0090017100_08062023028851', '0090017100_08062023028851']
Stack 21 missing: ['0090017100_08062023028851', '0090017100_08062023028851']
Stack 24 missing: ['0090017100_08062023010673', '0090017100_08062023028851']
Stack 25 missing: ['0090017100_08062023010673', '0090017100_08062023010673']
