dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172066307
Min2DVol: 31.102420000000002 [m2]
Stack 0 with items: ['0090016900_14062023041085', '0090016900_14062023041085']
Stack 1 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 2 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 3 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 4 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 5 with items: ['0090016900_14062023037715', '0090016900_14062023037715']
Stack 6 with items: ['0090016900_14062023037715', '0090016900_14062023037715']
Stack 7 with items: ['0090016900_14062023037715', '0090016900_14062023037715']
Stack 8 with items: ['0090016900_14062023037715', '0090016900_14062023037715']
Stack 9 with items: ['0090016900_14062023037715', '0090016900_14062023037715']
Stack 10 with items: ['0090016900_14062023037715', '0090016900_14062023037715']
Stack 11 with items: ['0090016900_14062023037715', '0090016900_14062023035672']
Stack 12 with items: ['0090016900_14062023035672', '0090016900_14062023033864']
Stack 13 with items: ['0090016900_14062023033864', '0090016900_14062023033864']
Stack 14 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 15 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 16 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 17 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 18 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 19 with items: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 20 with items: ['0090016900_14062023029036', '0090016900_14062023023989']
Stack 21 with items: ['0090016900_14062023023989', '0090016900_14062023023989']
Stack 22 with items: ['0090016900_14062023022425', '0090016900_14062023012052']
Stack 23 with items: ['0090016900_14062023012052', '0090016900_14062023012052']
Stack 24 with items: ['0090016900_14062023012052', '0090016900_14062023012052']
Stack 25 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 26 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 27 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 28 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 29 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 30 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 31 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 32 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 33 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 34 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 35 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 36 with items: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 37 with items: ['0090016900_14062023002271', '0090016900_14062023002271']
Stack 38 with items: ['0090016900_14062023002271', '0090016900_14062023002271']
Stack 39 with items: ['0090016900_14062023002271', '0090016900_14062023002271']
Stack 40 with items: ['0090016900_14062023031449', '0090016900_14062023041638']
Stack 41 with items: ['0090016900_14062023033019', '0090016900_14062023016935', '0090016900_14062023016057']
Stack 42 with items: ['0090016900_14062023024182']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023037715', '0090016900_14062023035672']
Stack 12 missing: ['0090016900_14062023035672', '0090016900_14062023033864']
Stack 13 missing: ['0090016900_14062023033864', '0090016900_14062023033864']
Stack 17 missing: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 18 missing: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 19 missing: ['0090016900_14062023029036', '0090016900_14062023029036']
Stack 20 missing: ['0090016900_14062023029036', '0090016900_14062023023989']
Stack 21 missing: ['0090016900_14062023023989', '0090016900_14062023023989']
Stack 22 missing: ['0090016900_14062023022425', '0090016900_14062023012052']
Stack 23 missing: ['0090016900_14062023012052', '0090016900_14062023012052']
Stack 24 missing: ['0090016900_14062023012052', '0090016900_14062023012052']
Stack 25 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 26 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 27 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 28 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 29 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 30 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 31 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 32 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 33 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 34 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 35 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 36 missing: ['0090016900_14062023003248', '0090016900_14062023003248']
Stack 37 missing: ['0090016900_14062023002271', '0090016900_14062023002271']
Stack 38 missing: ['0090016900_14062023002271', '0090016900_14062023002271']
Stack 39 missing: ['0090016900_14062023002271', '0090016900_14062023002271']
Stack 40 missing: ['0090016900_14062023031449', '0090016900_14062023041638']
Stack 41 missing: ['0090016900_14062023033019', '0090016900_14062023016935', '0090016900_14062023016057']
Stack 42 missing: ['0090016900_14062023024182']
