dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192066701
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090016900_08062023030470', '0090016900_08062023030470', '0090016900_08062023030470']
Stack 1 with items: ['0090016900_08062023036216', '0090016900_08062023036216', '0090016900_08062023036216']
Stack 2 with items: ['0090016900_08062023001332', '0090016900_08062023030470', '0090016900_08062023030470']
Stack 3 with items: ['0090016900_08062023030470', '0090016900_08062023030470', '0090016900_08062023036216']
Stack 4 with items: ['0090016900_08062023030470', '0090016900_08062023001332', '0090016900_08062023030470']
Stack 5 with items: ['0090016900_08062023033269', '0090016900_08062023036216', '0090016900_08062023036216']
Stack 6 with items: ['0090016900_08062023030470', '0090016900_08062023030470', '0090016900_08062023036216']
Stack 7 with items: ['0090016900_08062023002910']
Stack 8 with items: ['0090016900_08062023030286', '0090016900_08062023030286']
Stack 9 with items: ['0090016900_08062023030286', '0090016900_08062023029028']
Stack 10 with items: ['0090016900_08062023029028', '0090016900_08062023029028']
Stack 11 with items: ['0090016900_08062023029028', '0090016900_08062023029028']
Stack 12 with items: ['0090016900_08062023029028', '0090016900_08062023028285']
Stack 13 with items: ['0090016900_08062023028285', '0090016900_08062023028285']
Stack 14 with items: ['0090016900_08062023028285', '0090016900_08062023016337']
Stack 15 with items: ['0090016900_08062023014432', '0090016900_08062023013536']
Stack 16 with items: ['0090016900_08062023013536', '0090016900_08062023013536']
Stack 17 with items: ['0090016900_08062023013536', '0090016900_08062023013536']
Stack 18 with items: ['0090016900_08062023013536', '0090016900_08062023005296']
Stack 19 with items: ['0090016900_08062023005296', '0090016900_08062023005296']
Stack 20 with items: ['0090016900_08062023005296', '0090016900_08062023001354']
Heuristic packed all stacks
