dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P200424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023014620', '0090017000_08062023014620']
Stack 1 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 2 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 3 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 4 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 5 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 6 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 7 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 8 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 9 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 10 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 11 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 12 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 13 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 14 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 15 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 16 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Stack 17 with items: ['0090017000_08062023006041', '0090017000_08062023006041']
Heuristic packed all stacks
