dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031649', '0090017100_27022023031649']
Stack 1 with items: ['0090017100_27022023031649', '0090017100_27022023031649']
Stack 2 with items: ['0090017100_27022023020284', '0090017100_27022023020284']
Stack 3 with items: ['0090017100_27022023020284', '0090017100_27022023020284']
Stack 4 with items: ['0090017100_27022023020284', '0090017100_27022023020284']
Stack 5 with items: ['0090017100_27022023020284', '0090017100_27022023020284']
Stack 6 with items: ['0090017100_27022023020284', '0090017100_27022023020284']
Stack 7 with items: ['0090017100_27022023020284', '0090017100_27022023020284']
Stack 8 with items: ['0090017100_27022023020284', '0090017100_27022023019471']
Stack 9 with items: ['0090017100_27022023019471', '0090017100_27022023019471']
Stack 10 with items: ['0090017100_27022023019471', '0090017100_27022023019471']
Stack 11 with items: ['0090017100_27022023019471', '0090017100_27022023019471']
Stack 12 with items: ['0090017100_27022023019471', '0090017100_27022023019471']
Stack 13 with items: ['0090017100_27022023019471', '0090017100_27022023019471']
Heuristic packed all stacks
