dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P203395309
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090038200_14062023017554', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 1 with items: ['0090038200_14062023017070', '0090038200_14062023016789', '0090038200_14062023017070']
Stack 2 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 3 with items: ['0090038200_14062023012624', '0090038200_14062023012334', '0090038200_14062023010417']
Stack 4 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 5 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 6 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 7 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 8 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 9 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 10 with items: ['0090038200_14062023010417', '0090038200_14062023007142', '0090038200_14062023007142']
Stack 11 with items: ['0090038200_14062023007142', '0090038200_14062023007142', '0090038200_14062023007142']
Stack 12 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 13 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 14 with items: ['0090038200_14062023017232', '0090038200_14062023009004', '0090038200_14062023009004']
Stack 15 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 16 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 17 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 18 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Heuristic packed all stacks
