dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P196042301
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090019100_03072022006681', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 1 with items: ['0090019100_03072022006395', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 2 with items: ['0090019100_03072022006395', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 3 with items: ['0090019100_03072022006395', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 4 with items: ['0090019100_03072022006395', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 5 with items: ['0090019100_03072022006395', '0090019100_03072022006395', '0090019100_03072022006395']
Stack 6 with items: ['0090019100_03072022006395', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 7 with items: ['0090019100_03072022004211', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 8 with items: ['0090019100_03072022004211', '0090019100_03072022004211', '0090019100_03072022004211']
Stack 9 with items: ['0090019100_03072022004211', '0090019100_03072022004086', '0090019100_03072022001717']
Stack 10 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 11 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 12 with items: ['0090019100_03072022001369', '0090019100_03072022001369', '0090019100_03072022001369']
Stack 13 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stack 14 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stack 15 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stack 16 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stack 17 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Heuristic packed all stacks
