dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023038099', '0090016200_27022023038099']
Stack 1 with items: ['0090016200_27022023028587', '0090016200_27022023028587']
Stack 2 with items: ['0090016200_27022023028587', '0090016200_27022023028587']
Stack 3 with items: ['0090016200_27022023028587', '0090016200_27022023028587']
Stack 4 with items: ['0090016200_27022023028587', '0090016200_27022023028587']
Stack 5 with items: ['0090016200_27022023028587', '0090016200_27022023028587']
Stack 6 with items: ['0090016200_27022023028587', '0090016200_27022023028587']
Stack 7 with items: ['0090016200_27022023028587', '0090016200_27022023028587']
Stack 8 with items: ['0090016200_27022023028587', '0090016200_27022023028587']
Stack 9 with items: ['0090016200_27022023028587', '0090016200_27022023028587']
Stack 10 with items: ['0090016200_27022023028587', '0090016200_27022023028587']
Stack 11 with items: ['0090016200_27022023022996', '0090016200_27022023022996']
Stack 12 with items: ['0090016200_27022023022996', '0090016200_27022023022996']
Stack 13 with items: ['0090016200_27022023022996', '0090016200_27022023022996']
Stack 14 with items: ['0090016200_27022023022996', '0090016200_27022023020848']
Stack 15 with items: ['0090016200_27022023020848', '0090016200_27022023020848']
Heuristic packed all stacks
