dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P242065705
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_14062023001659', '0090016900_14062023042612']
Stack 1 with items: ['0090016900_14062023001659', '0090016900_14062023042612']
Stack 2 with items: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 3 with items: ['0090016900_14062023034732', '0090016900_14062023031167']
Stack 4 with items: ['0090016900_14062023034732', '0090016900_14062023031167']
Stack 5 with items: ['0090016900_14062023034732', '0090016900_14062023020118']
Stack 6 with items: ['0090016900_14062023034732', '0090016900_14062023020118']
Stack 7 with items: ['0090016900_14062023034732', '0090016900_14062023011862']
Stack 8 with items: ['0090016900_14062023034732', '0090016900_14062023011862']
Stack 9 with items: ['0090016900_14062023034732', '0090016900_14062023011862']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 3 missing: ['0090016900_14062023034732', '0090016900_14062023031167']
Stack 4 missing: ['0090016900_14062023034732', '0090016900_14062023031167']
Stack 5 missing: ['0090016900_14062023034732', '0090016900_14062023020118']
Stack 6 missing: ['0090016900_14062023034732', '0090016900_14062023020118']
Stack 7 missing: ['0090016900_14062023034732', '0090016900_14062023011862']
Stack 8 missing: ['0090016900_14062023034732', '0090016900_14062023011862']
