dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P114070701
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090015100_27022023007374', '0090015100_27022023007374']
Stack 1 with items: ['0090015100_27022023007374', '0090015100_27022023004953']
Stack 2 with items: ['0090015100_27022023004953', '0090015100_27022023004953']
Stack 3 with items: ['0090015100_27022023004953', '0090015100_27022023004953']
Stack 4 with items: ['0090015100_27022023004953', '0090015100_27022023004953']
Stack 5 with items: ['0090015100_27022023004953', '0090015100_27022023004953']
Stack 6 with items: ['0090015100_27022023004953', '0090015100_27022023004953']
Stack 7 with items: ['0090015100_27022023004953', '0090015100_27022023004953']
Stack 8 with items: ['0090015100_27022023004953', '0090015100_27022023004953']
Stack 9 with items: ['0090015100_27022023004953', '0090015100_27022023004953']
Stack 10 with items: ['0090015100_27022023004953', '0090015100_27022023004953']
Stack 11 with items: ['0090015100_27022023004953', '0090015100_27022023004953']
Heuristic packed all stacks
