dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114215305
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016900_27022023038762', '0090016900_27022023038762', '0090016900_27022023038762']
Stack 1 with items: ['0090016900_27022023038762', '0090016900_27022023038762', '0090016900_27022023038762']
Stack 2 with items: ['0090016900_27022023038762', '0090016900_27022023038762', '0090016900_27022023038762']
Stack 3 with items: ['0090016900_27022023038762', '0090016900_27022023038762', '0090016900_27022023038762']
Stack 4 with items: ['0090016900_27022023038762', '0090016900_27022023038762', '0090016900_27022023038762']
Stack 5 with items: ['0090016900_27022023038762', '0090016900_27022023038762', '0090016900_27022023038762']
Stack 6 with items: ['0090016900_27022023038762', '0090016900_27022023038762', '0090016900_27022023038762']
Stack 7 with items: ['0090016900_27022023038762', '0090016900_27022023038762', '0090016900_27022023038762']
Stack 8 with items: ['0090016900_27022023028832', '0090016900_27022023028832', '0090016900_27022023028832']
Stack 9 with items: ['0090016900_27022023028832', '0090016900_27022023028832', '0090016900_27022023028832']
Stack 10 with items: ['0090016900_27022023028832', '0090016900_27022023028832', '0090016900_27022023028832']
Stack 11 with items: ['0090016900_27022023028832', '0090016900_27022023028832', '0090016900_27022023028832']
Stack 12 with items: ['0090016900_27022023028832', '0090016900_27022023028832', '0090016900_27022023028832']
Stack 13 with items: ['0090016900_27022023028832', '0090016900_27022023028832', '0090016900_27022023028832']
Stack 14 with items: ['0090016900_27022023028832', '0090016900_27022023028832', '0090016900_27022023028832']
Stack 15 with items: ['0090016900_27022023028832', '0090016900_27022023028832', '0090016900_27022023028832']
Stack 16 with items: ['0090016900_27022023028832', '0090016900_27022023028832', '0090016900_27022023028832']
Stack 17 with items: ['0090016900_27022023028832', '0090016900_27022023028832', '0090016900_27022023028832']
Stack 18 with items: ['0090016900_27022023027955', '0090016900_27022023013663', '0090016900_27022023027955']
Stack 19 with items: ['0090016900_27022023013663', '0090016900_27022023013663', '0090016900_27022023013663']
Stack 20 with items: ['0090016900_27022023013663', '0090016900_27022023013663', '0090016900_27022023013663']
Stack 21 with items: ['0090016900_27022023013663', '0090016900_27022023013663', '0090016900_27022023013663']
Stack 22 with items: ['0090016900_27022023013663', '0090016900_27022023013663', '0090016900_27022023013663']
Stack 23 with items: ['0090016900_27022023013663', '0090016900_27022023013663', '0090016900_27022023013663']
Stack 24 with items: ['0090016900_27022023013663', '0090016900_27022023013663', '0090016900_27022023013663']
Stack 25 with items: ['0090016900_27022023013663', '0090016900_27022023013663', '0090016900_27022023013663']
Stack 26 with items: ['0090016900_27022023013663', '0090016900_27022023008892', '0090016900_27022023008892']
Stacks not packed:
Stack 25 missing: ['0090016900_27022023013663', '0090016900_27022023013663', '0090016900_27022023013663']
