dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198031511
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023033701', '0090016200_08062023033701', '0090016200_08062023033701']
Stack 1 with items: ['0090016200_08062023033701', '0090016200_08062023033412', '0090016200_08062023020249']
Stack 2 with items: ['0090016200_08062023020249', '0090016200_08062023020249', '0090016200_08062023020249']
Stack 3 with items: ['0090016200_08062023020249', '0090016200_08062023020249', '0090016200_08062023020249']
Stack 4 with items: ['0090016200_08062023018571', '0090016200_08062023018571', '0090016200_08062023018571']
Stack 5 with items: ['0090016200_08062023016284', '0090016200_08062023016284', '0090016200_08062023016284']
Stack 6 with items: ['0090016200_08062023016284', '0090016200_08062023016284', '0090016200_08062023016284']
Stack 7 with items: ['0090016200_08062023016284', '0090016200_08062023016284', '0090016200_08062023016284']
Stack 8 with items: ['0090016200_08062023016284', '0090016200_08062023016284', '0090016200_08062023016284']
Stack 9 with items: ['0090016200_08062023016284', '0090016200_08062023016284', '0090016200_08062023016284']
Stack 10 with items: ['0090016200_08062023016284', '0090016200_08062023012992', '0090016200_08062023016284']
Stack 11 with items: ['0090016200_08062023012992', '0090016200_08062023009427', '0090016200_08062023009427']
Stack 12 with items: ['0090016200_08062023006430', '0090016200_08062023006430', '0090016200_08062023006430']
Stack 13 with items: ['0090016200_08062023006430', '0090016200_08062023003631', '0090016200_08062023006430']
Stack 14 with items: ['0090016200_08062023003631', '0090016200_08062023002182', '0090016200_08062023003631']
Stack 15 with items: ['0090016200_08062023002182', '0090016200_08062023002182', '0090016200_08062023002182']
Heuristic packed all stacks
