dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P192041113
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090019100_14062023007662', '0090019100_14062023007662', '0090019100_14062023007662']
Stack 1 with items: ['0090019100_14062023007662', '0090019100_14062023007662', '0090019100_14062023007662']
Stack 2 with items: ['0090019100_14062023006058', '0090019100_14062023006058', '0090019100_14062023006058']
Stack 3 with items: ['0090019100_14062023006058', '0090019100_14062023002973', '0090019100_14062023006058']
Stack 4 with items: ['0090019100_14062023000653', '0090019100_14062023000538', '0090019100_14062023000653']
Stack 5 with items: ['0090019100_14062023000538', '0090019100_14062023000538']
Stack 6 with items: ['0090019100_14062023000777', '0090019100_14062023000777']
Stack 7 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 8 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 9 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 10 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 11 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 12 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 13 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 14 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 15 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 16 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Heuristic packed all stacks
