dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P342278201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_26102022005835', '0090017000_26102022005835', '0090017000_26102022005835']
Stack 1 with items: ['0090017000_26102022005835', '0090017000_26102022005835', '0090017000_26102022005835']
Stack 2 with items: ['0090017000_26102022005835', '0090017000_26102022005835', '0090017000_26102022005835']
Stack 3 with items: ['0090017000_26102022005835', '0090017000_26102022005835', '0090017000_26102022005835']
Stack 4 with items: ['0090017000_26102022005835', '0090017000_26102022005835', '0090017000_26102022005835']
Stack 5 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 6 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 7 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 8 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 9 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 10 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 11 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 12 with items: ['0090017000_26102022005032', '0090017000_26102022005032', '0090017000_26102022005032']
Stack 13 with items: ['0090017000_26102022005032', '0090017000_26102022001395', '0090017000_26102022001395']
Stack 14 with items: ['0090017000_26102022001395', '0090017000_26102022001395', '0090017000_26102022001395']
Stack 15 with items: ['0090017000_26102022001395', '0090017000_26102022001395', '0090017000_26102022001395']
Stack 16 with items: ['0090017000_26102022001395', '0090017000_26102022001395', '0090017000_26102022001395']
Stack 17 with items: ['0090017000_26102022001395', '0090017000_26102022001395', '0090017000_26102022001395']
Stack 18 with items: ['0090017000_26102022001395']
Heuristic packed all stacks
