dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023026608', '0090016900_28022023026608']
Stack 1 with items: ['0090016900_28022023023825', '0090016900_28022023023825']
Stack 2 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 3 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 4 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 5 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 6 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 7 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 8 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 9 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 10 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 11 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 12 with items: ['0090016900_28022023008587', '0090016900_28022023008587']
Stack 13 with items: ['0090016900_28022023008587', '0090016900_28022023007725']
Heuristic packed all stacks
