dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023029817', '0090017000_08062023029817', '0090017000_08062023029817']
Stack 1 with items: ['0090017000_08062023029817', '0090017000_08062023029817', '0090017000_08062023029817']
Stack 2 with items: ['0090017000_08062023029817', '0090017000_08062023029817', '0090017000_08062023029817']
Stack 3 with items: ['0090017000_08062023029817', '0090017000_08062023029817', '0090017000_08062023029817']
Stack 4 with items: ['0090017000_08062023029817', '0090017000_08062023028572', '0090017000_08062023028572']
Stack 5 with items: ['0090017000_08062023028572', '0090017000_08062023025194', '0090017000_08062023025194']
Stack 6 with items: ['0090017000_08062023025194', '0090017000_08062023025194', '0090017000_08062023025194']
Stack 7 with items: ['0090017000_08062023025194', '0090017000_08062023025194', '0090017000_08062023025194']
Stack 8 with items: ['0090017000_08062023025194', '0090017000_08062023025194', '0090017000_08062023025194']
Stack 9 with items: ['0090017000_08062023025194', '0090017000_08062023025194', '0090017000_08062023025194']
Stack 10 with items: ['0090017000_08062023025194', '0090017000_08062023020780', '0090017000_08062023012455']
Stack 11 with items: ['0090017000_08062023006273', '0090017000_08062023006273', '0090017000_08062023006273']
Stack 12 with items: ['0090017000_08062023006273', '0090017000_08062023006010', '0090017000_08062023006010']
Stack 13 with items: ['0090017000_08062023006010', '0090017000_08062023006010', '0090017000_08062023006010']
Stack 14 with items: ['0090017000_08062023006010', '0090017000_08062023006010', '0090017000_08062023006010']
Stack 15 with items: ['0090017000_08062023006010', '0090017000_08062023006010', '0090017000_08062023006010']
Stack 16 with items: ['0090017000_08062023006010', '0090017000_08062023006010', '0090017000_08062023006010']
Stack 17 with items: ['0090017000_08062023006010', '0090017000_08062023006010', '0090017000_08062023006010']
Stack 18 with items: ['0090017000_08062023002548', '0090017000_08062023001196', '0090017000_08062023002548']
Stack 19 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 20 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 21 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 22 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 23 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 24 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Stack 25 with items: ['0090017000_08062023001196', '0090017000_08062023001196', '0090017000_08062023001196']
Heuristic packed all stacks
