dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P102421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011414', '0090017000_28022023011414', '0090017000_28022023011414']
Stack 1 with items: ['0090017000_28022023011414', '0090017000_28022023011414', '0090017000_28022023011414']
Stack 2 with items: ['0090017000_28022023011414', '0090017000_28022023011414', '0090017000_28022023011414']
Stack 3 with items: ['0090017000_28022023011414', '0090017000_28022023011414', '0090017000_28022023011414']
Stack 4 with items: ['0090017000_28022023011414', '0090017000_28022023009863', '0090017000_28022023011414']
Stack 5 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 6 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 7 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 8 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 9 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 10 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 11 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 12 with items: ['0090017000_28022023005565', '0090017000_28022023005565', '0090017000_28022023005565']
Stack 13 with items: ['0090017000_28022023005565', '0090017000_28022023005565', '0090017000_28022023005565']
Stack 14 with items: ['0090017000_28022023005565', '0090017000_28022023005565', '0090017000_28022023005565']
Stack 15 with items: ['0090017000_28022023005565', '0090017000_28022023005565', '0090017000_28022023005565']
Stack 16 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 17 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 18 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 19 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 20 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 21 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 22 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 23 with items: ['0090017000_28022023004918', '0090017000_28022023004918', '0090017000_28022023004918']
Stack 24 with items: ['0090017000_28022023004046', '0090017000_28022023004046', '0090017000_28022023004046']
Stack 25 with items: ['0090017000_28022023003171', '0090017000_28022023003171', '0090017000_28022023003171']
Heuristic packed all stacks
