dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P187051401
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023011395', '0090017100_14062023011395']
Stack 1 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 2 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 3 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 4 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 5 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 6 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 7 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 8 with items: ['0090017100_14062023008146', '0090017100_14062023008146']
Stack 9 with items: ['0090017100_14062023008146', '0090017100_14062023003536']
Stack 10 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 11 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 12 with items: ['0090017100_14062023016185', '0090017100_14062023020045']
Stack 13 with items: ['0090017100_14062023009273', '0090017100_14062023017692']
Stack 14 with items: ['0090017100_14062023010195', '0090017100_14062023016476']
Heuristic packed all stacks
