dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P348384601
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090038300_26102022009979', '0090038300_26102022009254', '0090038300_26102022009254', '0090038300_26102022009979']
Stack 1 with items: ['0090038300_26102022009254', '0090038300_26102022009254', '0090038300_26102022009254', '0090038300_26102022009254']
Stack 2 with items: ['0090038300_26102022009254', '0090038300_26102022009254', '0090038300_26102022009254', '0090038300_26102022009254']
Stack 3 with items: ['0090038300_26102022009254', '0090038300_26102022009254', '0090038300_26102022009254', '0090038300_26102022009254']
Stack 4 with items: ['0090038300_26102022009254', '0090038300_26102022009254', '0090038300_26102022009254', '0090038300_26102022009254']
Stack 5 with items: ['0090038300_26102022009254', '0090038300_26102022009032', '0090038300_26102022009032', '0090038300_26102022009032']
Stack 6 with items: ['0090038300_26102022003296', '0090038300_26102022003296', '0090038300_26102022003296', '0090038300_26102022003296']
Stack 7 with items: ['0090038300_26102022003296', '0090038300_26102022003296', '0090038300_26102022003296', '0090038300_26102022003296']
Stack 8 with items: ['0090038300_26102022003296', '0090038300_26102022003296', '0090038300_26102022003296', '0090038300_26102022003296']
Stack 9 with items: ['0090038300_26102022003296', '0090038300_26102022003296', '0090038300_26102022003296', '0090038300_26102022003296']
Stack 10 with items: ['0090038300_26102022003296', '0090038300_26102022003296', '0090038300_26102022003296', '0090038300_26102022003296']
Heuristic packed all stacks
